OpenROAD v2.0-28075-g0f99689f45 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 4 thread(s).
read_liberty /home/satyadutt_ms/Desktop/vsd-scl180-orfs/orfs/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/gcd/base/3_place.odb
source /home/satyadutt_ms/Desktop/vsd-scl180-orfs/orfs/flow/platforms/sky130hd/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_8
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 35 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 35.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(1650, 6860), (67430, 72140)].
[INFO CTS-0024]  Normalized sink region: [(0.121324, 0.504412), (4.95809, 5.30441)].
[INFO CTS-0025]     Width:  4.8368.
[INFO CTS-0026]     Height: 4.8000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 2.4184 X 4.8000
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 2.4184 X 2.4000
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 5 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 5 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:2, 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 38
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 111.40 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 3
estimate_parasitics -placement
Placement Analysis
---------------------------------
total displacement         94.5 u
average displacement        0.2 u
max displacement            8.2 u
original HPWL            4599.8 u
legalized HPWL           4947.5 u
delta HPWL                    8 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 62 endpoints with setup violations.
[INFO RSZ-0099] Repairing 62 out of 62 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.515 |      -99.8 |     62 | resp_msg[13]
       10 |       0 |       1 |        1 |      0 |     7 |    +0.3% |   -2.598 |     -103.6 |     62 | resp_msg[15]
       20 |       0 |       7 |        2 |      0 |    10 |    +1.2% |   -2.480 |     -105.6 |     62 | resp_msg[13]
       30 |       0 |      11 |        2 |      0 |    16 |    +1.2% |   -2.388 |     -105.1 |     62 | resp_msg[15]
       40 |       0 |      14 |        7 |      1 |    19 |    +2.5% |   -2.318 |     -103.1 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       48 |       0 |      17 |        8 |      1 |    22 |    +2.8% |   -2.286 |     -103.0 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       50 |       0 |      18 |        8 |      1 |    22 |    +3.0% |   -2.299 |     -103.1 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       50 |       0 |      17 |        8 |      1 |    22 |    +2.8% |   -2.286 |     -103.0 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       60 |       0 |      24 |        9 |      1 |    23 |    +3.7% |   -2.286 |     -102.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       61 |       0 |      22 |        8 |      1 |    22 |    +3.1% |   -2.286 |     -102.8 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       64 |       0 |      24 |        8 |      1 |    22 |    +3.0% |   -2.286 |     -102.7 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       70 |       0 |      27 |       10 |      1 |    22 |    +3.5% |   -2.286 |     -102.7 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       75 |       0 |      27 |        9 |      1 |    22 |    +3.3% |   -2.286 |     -102.7 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       78 |       0 |      27 |        9 |      1 |    22 |    +3.3% |   -2.286 |     -102.7 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       80 |       0 |      28 |        9 |      1 |    22 |    +3.4% |   -2.292 |     -102.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       81 |       0 |      27 |        9 |      1 |    22 |    +3.3% |   -2.286 |     -102.7 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       84 |       0 |      27 |        9 |      1 |    22 |    +3.3% |   -2.286 |     -102.7 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       90 |       0 |      30 |       10 |      1 |    23 |    +3.7% |   -2.286 |     -102.4 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       93 |       0 |      31 |       10 |      1 |    23 |    +3.5% |   -2.286 |     -102.3 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       96 |       0 |      31 |       10 |      1 |    23 |    +3.5% |   -2.286 |     -102.3 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
       97 |       0 |      31 |       10 |      1 |    23 |    +3.5% |   -2.286 |     -102.3 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      100 |       0 |      32 |       10 |      1 |    24 |    +3.6% |   -2.291 |     -102.4 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      100 |       0 |      31 |       10 |      1 |    23 |    +3.5% |   -2.286 |     -102.3 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      106 |       0 |      35 |       10 |      1 |    24 |    +3.6% |   -2.286 |     -101.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      109 |       0 |      35 |       10 |      1 |    24 |    +3.6% |   -2.286 |     -101.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      110 |       0 |      35 |       10 |      1 |    24 |    +3.6% |   -2.286 |     -101.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      111 |       0 |      35 |       10 |      1 |    24 |    +3.6% |   -2.286 |     -101.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      116 |       0 |      35 |       10 |      2 |    25 |    +3.8% |   -2.286 |     -101.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
